iso3,name,region,income_group,overall_centrality,nn_centrality,n_centrality,ed_centrality,ing_centrality,n_partners,n_agreements,avg_enforceable,max_enforceable,overall_rank,nn_rank,n_rank,ed_rank,ing_rank
PRT,Portugal,ECA,Developed,0.13234765196305512,0.1391202925562087,0.06979268635932596,0.13555075486902654,0.112631927890794,114,50,183.2,438.0,26,9,79,8,11
MLT,MLT,MENA,Developed,0.13234765196305512,0.1391202925562087,0.05209940754194372,0.1355507548690265,0.112631927890794,114,50,183.2,438.0,26,9,99,17,11
GRC,Greece,ECA,Developed,0.13234765196305512,0.1391202925562087,0.08311140408761562,0.13555075486902654,0.112631927890794,114,50,183.2,438.0,26,9,63,8,11
ROU,Romania,ECA,Developed,0.13234765196305512,0.1391202925562087,0.08311140408761562,0.13555075486902649,0.112631927890794,114,50,183.2,438.0,26,9,63,22,11
FIN,Finland,ECA,Developed,0.13234765196305512,0.1391202925562087,0.08208535647584596,0.13555075486902649,0.112631927890794,114,50,183.2,438.0,26,9,66,22,11
HRV,Croatia,ECA,Developed,0.13234765196305512,0.13912029255620864,0.07959882862297396,0.13555075486902649,0.112631927890794,114,50,183.2,438.0,26,29,69,22,11
BGR,Bulgaria,ECA,Developed,0.13234765196305512,0.1391202925562087,0.08311140408761562,0.13555075486902654,0.112631927890794,114,50,183.2,438.0,26,9,63,8,11
SWE,Sweden,ECA,Developed,0.13234765196305512,0.13912029255620867,0.06855980836512823,0.13555075486902649,0.112631927890794,114,50,183.2,438.0,26,26,82,22,11
LUX,Luxembourg,ECA,Developed,0.1323476519630551,0.13912029255620867,0.07238536796908529,0.13555075486902649,0.112631927890794,114,50,183.2,438.0,34,26,76,22,11
CRI,CRI,LAC,Developed,0.1255660586044971,0.10830181450044286,0.032457460222601736,0.13034618133000553,0.03531228935638525,47,16,240.25,400.0,35,36,115,35,120
PAN,PAN,LAC,Developed,0.12194967494354877,0.10797062487324954,0.035203279181365295,0.12704689888032672,0.026084633398581414,46,19,232.42105263157896,400.0,36,37,114,36,131
CHL,Chile,LAC,Developed,0.12109437707980072,0.10597313194579917,0.042124358707641585,0.12412483441512423,0.04156836885697248,91,32,180.0,545.0,37,39,109,37,111
HND,HND,LAC,Developing,0.11800446711167055,0.10153394921000937,0.026823052479202678,0.10858315543432517,0.1446543910178485,41,13,244.84615384615384,400.0,38,42,117,40,3
COL,Colombia,LAC,Developing,0.11577377264414057,0.10632334724841576,0.0669380766121471,0.11174355107670705,0.13968645720075087,81,15,230.0,369.0,39,38,88,39,5
SLV,SLV,LAC,Developing,0.11321726805271379,0.10153394921000937,0.018375659530443088,0.10510406687528069,0.14100101092802853,41,13,215.3846153846154,400.0,40,42,123,42,4
NIC,NIC,LAC,Developing,0.11204198150929218,0.10217299919509938,0.05081945212524035,0.10529686752045916,0.13911628212717783,76,11,220.63636363636363,400.0,41,41,100,41,6
UKR,Ukraine,ECA,Developing,0.10758510685595302,0.11561412873901557,0.11787029076421657,0.11184831005615614,0.1317521262468234,47,20,104.35,397.0,42,35,18,38,8
GTM,GTM,LAC,Developing,0.10579559482334462,0.0979624468798085,0.01532051858295902,0.09898084605914241,0.13539752534771007,39,11,221.54545454545453,352.0,43,45,126,44,7
ECU,Ecuador,LAC,Developing,0.097733825894875,0.10362962947160935,0.058262395455376884,0.09952741931976347,0.12216012247496458,76,10,153.0,355.0,44,40,95,43,9
MDA,MDA,ECA,Developing,0.09255437100890579,0.09961443403557128,0.08765459713507107,0.09350746826136917,0.1190616466818478,44,9,124.88888888888889,358.0,45,44,54,45,10
GEO,Georgia,ECA,Developing,0.08828796644497285,0.09607207789992821,0.08543183684730013,0.09173782081067974,0.1096241532721166,43,14,124.35714285714286,332.0,46,46,58,46,38
MEX,Mexico,LAC,Developing,0.08409205896472596,0.053060845973836895,0.05976974977915317,0.06510795725499129,0.09206230215622659,89,24,170.20833333333334,548.0,47,66,94,66,61
DOM,DOM,LAC,Developing,0.08332365972820306,0.07871321926154783,0.017619356411701825,0.07790004135147112,0.10836739295011413,35,5,218.2,318.0,48,62,124,64,39
GUY,GUY,LAC,Developed,0.08060653374263566,0.09092885263484969,0.0008136573838670144,0.08455194420741738,0.012568741449432479,82,4,177.25,283.0,49,48,170,47,139
TTO,TTO,LAC,Developed,0.08060653374263563,0.09092885263484972,0.0008136573838670144,0.08455194420741738,0.012568741449432479,82,4,177.25,283.0,50,47,170,47,139
LIE,LIE,ECA,Developed,0.07989026381490424,0.0,0.0,0.08246874223005088,0.039324504825047076,70,34,185.7058823529412,310.0,51,205,190,53,115
ISL,ISL,ECA,Developed,0.07985520781541217,0.07619382126029058,0.10669283056566867,0.08232134997110359,0.039735463431864966,72,35,183.62857142857143,310.0,52,64,27,54,114
NOR,Norway,ECA,Developed,0.0796121008110312,0.07626023361934038,0.10366136130354958,0.08217548771879904,0.039324504825047076,71,34,184.94117647058823,310.0,53,63,33,55,115
GRD,GRD,LAC,Developing,0.07936993344268219,0.08987404103031012,0.0,0.07840644402768016,0.09824870538782236,42,3,232.66666666666666,283.0,54,51,190,56,55
BHS,BHS,LAC,Developed,0.07936993344268219,0.08987404103031012,0.0,0.08347635717812744,0.010281048699291084,42,3,232.66666666666666,283.0,54,51,190,51,144
HTI,HTI,LAC,Developing,0.07936993344268219,0.0898740410303101,0.0,0.07840644402768016,0.09824870538782242,42,3,232.66666666666666,283.0,54,53,190,56,51
SUR,SUR,LAC,Developing,0.07936993344268216,0.0898740410303101,0.0,0.07840644402768016,0.09824870538782236,42,3,232.66666666666666,283.0,57,53,190,56,55
LCA,LCA,LAC,Developing,0.07936993344268216,0.08987404103031013,0.0,0.07840644402768016,0.09824870538782238,42,3,232.66666666666666,283.0,57,49,190,56,53
ATG,ATG,LAC,Developed,0.07936993344268214,0.0898740410303101,0.0,0.08347635717812744,0.010281048699291084,42,3,232.66666666666666,283.0,59,53,190,51,144
JAM,JAM,LAC,Developing,0.07936993344268213,0.08987404103031009,0.0,0.07840644402768016,0.09824870538782238,42,3,232.66666666666666,283.0,60,56,190,56,53
VCT,VCT,LAC,Developing,0.07936993344268213,0.08987404103031013,0.0,0.07840644402768016,0.09824870538782239,42,3,232.66666666666666,283.0,60,49,190,56,52
BRB,BRB,LAC,Developed,0.07936993344268213,0.08987404103031009,0.0,0.08347635717812746,0.010281048699291084,42,3,232.66666666666666,283.0,60,56,190,50,144
DMA,DMA,LAC,Developing,0.07936993344268213,0.08987404103031008,0.0,0.07840644402768016,0.09824870538782236,42,3,232.66666666666666,283.0,60,59,190,56,55
KNA,KNA,LAC,Developed,0.07936993344268213,0.08987404103031008,0.0,0.08347635717812747,0.010281048699291084,42,3,232.66666666666666,283.0,60,59,190,49,144
BLZ,BLZ,LAC,Developing,0.07936993344268212,0.08987404103031009,0.0,0.07840644402768016,0.09824870538782236,42,3,232.66666666666666,283.0,65,56,190,56,55
ARM,Armenia,ECA,Developing,0.07432854175565266,0.0816919535096891,0.060913473855093186,0.07424390257436794,0.09735938868928651,39,14,107.07142857142857,299.0,66,61,92,65,59
CHE,Switzerland,ECA,Developed,0.056766369616312345,0.04555421914471925,0.07295428895607171,0.05799054375516124,0.03985130411298137,73,35,187.42857142857142,310.0,67,70,73,67,113
SRB,SRB,ECA,Developing,0.05644075662246019,0.0,0.0,0.05530220896362902,0.07200705393693888,57,8,113.875,197.0,68,205,190,68,68
BIH,BIH,ECA,Developing,0.05388012215504388,0.054384496816773285,0.047008775957457755,0.05304706857926028,0.06924164708951146,38,4,170.0,214.0,69,65,103,69,69
AUS,Australia,EAP,Developed,0.05373120880561015,0.03373261679427495,0.05602329271505799,0.052888813195955335,0.030941080854637502,35,20,248.05,545.0,70,85,97,70,126
NZL,New Zealand,EAP,Developed,0.052328340033232765,0.045167373948689034,0.026171294777865173,0.05148568589721324,0.03074986807374195,34,15,224.33333333333334,545.0,71,72,118,71,128
EGY,Egypt,MENA,Developing,0.05214873031328074,0.045305890436021505,0.1526391775438994,0.04103363719495148,0.10486079414158392,127,13,96.46153846153847,166.0,72,71,5,79,41
MNE,MNE,ECA,Developing,0.05128604230807757,0.0,0.0,0.049573963309182074,0.06631665227535052,39,5,149.0,214.0,73,205,190,72,70
TUN,Tunisia,MENA,Developing,0.05065548307583162,0.04278566595209638,0.14205270356695254,0.03947921293097628,0.10289090810819046,126,9,82.77777777777777,164.0,74,78,6,81,43
MAR,Morocco,MENA,Developing,0.049877530879226126,0.04173078202194331,0.1276347660994177,0.03868580953426832,0.10214228260270292,123,10,99.8,283.0,75,81,12,83,44
DZA,Algeria,MENA,Developing,0.04952082911654053,0.04717786873205542,0.1306366583225245,0.0387019283029572,0.10336398814411148,106,3,109.33333333333333,164.0,76,69,8,82,42
ALB,ALB,ECA,Developing,0.049172102714105104,0.04921430597329314,0.044720651491507786,0.04811649401254293,0.06264674101759957,39,5,153.4,180.0,77,68,106,74,71
SWZ,SWZ,SSA,Developing,0.048409114945109896,0.043282715132795156,0.09994452802391651,0.038152755083824985,0.10053502949795193,87,11,113.9090909090909,164.0,78,76,40,84,45
LSO,LSO,SSA,Developing,0.04837009392422888,0.043487705143758694,0.10630389474391144,0.038152755083824985,0.10028058936680947,86,8,97.125,164.0,79,74,30,84,48
NAM,NAM,SSA,Developing,0.04837009392422886,0.04268894148533695,0.10815391681176373,0.038152755083824985,0.10028058936680949,86,9,86.77777777777777,164.0,80,79,26,84,47
BWA,BWA,SSA,Developing,0.04837009392422885,0.0431256220801818,0.10630389474391146,0.038152755083824985,0.10028058936680946,86,8,97.125,164.0,81,77,29,84,49
ZAF,South Africa,SSA,Developing,0.04837009392422885,0.043433494166005844,0.10633058328078807,0.038152755083824985,0.1002805893668095,86,9,101.33333333333333,164.0,81,75,28,84,46
MYS,Malaysia,EAP,Developing,0.04746596992990594,0.020058381564700568,0.062098646705315064,0.030688870190097754,0.04493172809518697,51,17,186.41176470588235,545.0,83,100,91,93,109
JOR,Jordan,MENA,Developing,0.04722634541058186,0.05115185711139055,0.040836565406213145,0.049419141575124725,0.056938444143055815,50,8,100.25,169.0,84,67,111,73,87
MOZ,Mozambique,SSA,Developing,0.04721670786273151,0.04249903813185535,0.11507990200826027,0.03626241995291074,0.09972711591666238,107,6,102.66666666666667,164.0,85,80,22,89,50
BRN,BRN,EAP,Developed,0.046452665862126395,0.019123185325645362,0.05776698421288104,0.045214873795162654,0.0306961649575263,20,11,208.8181818181818,545.0,86,112,96,75,129
MKD,MKD,ECA,Developing,0.045570179704346125,0.04507291222466764,0.041608048160109094,0.04370864851545929,0.0588754161773247,40,6,127.66666666666667,163.0,87,73,110,76,73
USA,United States,NAM,Developed,0.04347675487082399,0.011014349595315021,0.037185648992070316,0.043370766365078105,0.040497003650581405,20,14,307.64285714285717,548.0,88,114,113,77,112
TUR,Turkey,ECA,Developing,0.042903471278255216,0.03848466244328866,0.0688374854885109,0.040922014931598645,0.0512982880499394,61,25,98.56,345.0,89,83,81,80,108
CMR,CMR,SSA,Developing,0.04280347113586234,0.03441863424810548,0.15419186075067445,0.031561697363843656,0.09420370437641816,107,5,93.2,164.0,90,84,3,91,60
ISR,Israel,MENA,Developed,0.039689430581616406,0.038637912398713635,0.052685866009043486,0.04155885366414168,0.0037654421399713903,50,10,100.5,145.0,91,82,98,78,167
ZWE,ZWE,SSA,Developing,0.034506378339323865,0.02792063526016984,0.11679785287371354,0.022682554695605872,0.08402503382043267,108,10,99.2,164.0,92,94,21,101,62
MUS,MUS,SSA,Developing,0.03411690738935938,0.028662391786496034,0.0883501967052922,0.022250140760233978,0.0838073715170507,83,12,117.08333333333333,221.0,93,89,50,102,63
CIV,CIV,SSA,Developing,0.033944056755223294,0.029165423059411808,0.10547952794083822,0.02277244327013031,0.08330740145221606,80,5,100.0,164.0,94,88,32,100,64
SYC,SYC,SSA,Developed,0.03346450190347473,0.027377044706930396,0.0859306543355293,0.02819550733313519,0.05698531256893761,79,8,122.125,164.0,95,95,57,94,85
GHA,Ghana,SSA,Developing,0.03277733854734869,0.023085749471561032,0.14011174463972653,0.02085449591096868,0.08179833975141206,108,5,86.4,164.0,96,99,7,105,66
COM,COM,SSA,Developing,0.03244116468117628,0.026257110129337406,0.08794880894475166,0.021152066965056962,0.08189395608515138,78,7,125.85714285714286,164.0,97,97,52,103,65
MDG,MDG,SSA,Developing,0.03240214366029519,0.02631769690673798,0.08719011811038671,0.021152066965056962,0.08163951595400895,77,6,122.16666666666667,164.0,98,96,55,103,67
PSE,PSE,MENA,Developing,0.031440160893537156,0.0,0.0,0.032807836235478074,0.038764110637130436,33,4,113.75,117.0,99,205,190,90,117
LBN,LBN,MENA,Developing,0.02937277206686762,0.03160439354180441,0.02472470131088519,0.030785918779756404,0.03591995795670558,47,4,93.0,150.0,100,86,120,92,119
CHN,China,EAP,Developing,0.02730152061263693,0.02320491624775658,0.039942492418548387,0.016949276788543962,0.02783332881905378,27,18,166.16666666666666,327.0,101,98,112,120,130
MSR,MSR,LAC,Unknown,0.027116813360769428,0.03126205620452899,0.0,0.0228584810191899,0.010281048699291084,41,2,103.0,132.0,102,87,190,99,144
IDN,Indonesia,EAP,Developing,0.025887389396210485,0.0062140579699303125,0.04722302774060726,0.01863567298299569,0.02390743566606244,53,14,151.78571428571428,327.0,103,134,101,107,132
PHL,Philippines,EAP,Developing,0.02547627127988588,0.005753902660200026,0.047048291451155855,0.01811528508490058,0.02382969889395665,58,12,151.58333333333334,327.0,104,141,102,119,133
FJI,FJI,EAP,Developing,0.02533721603995597,0.028092602171639353,0.00022495864447170098,0.026497479591255268,0.03195786678242875,42,5,56.0,101.0,105,93,180,95,123
SLB,SLB,EAP,Developing,0.02533721603995597,0.028093400713536054,0.00022495864447170098,0.026497479591255268,0.031957866782428734,42,8,47.375,101.0,105,91,180,95,125
PNG,PNG,EAP,Developing,0.025337216039955965,0.028094863506603975,0.00022495864447170347,0.026497479591255268,0.03195786678242875,42,6,49.333333333333336,101.0,107,90,177,95,123
WSM,WSM,EAP,Developing,0.025337216039955954,0.028093219284429614,0.00022495864447170206,0.026497479591255268,0.031957866782428755,42,7,50.57142857142857,101.0,108,92,178,95,122
THA,Thailand,EAP,Developing,0.021793611235702347,0.004028256315775831,0.04599113266652599,0.014205842841252536,0.02062192470070763,49,15,137.6,327.0,109,151,105,121,134
MMR,MMR,EAP,Developing,0.021035775517058795,0.0033050181766892954,0.04615899417673616,0.01338972170956278,0.020234906105096585,49,9,151.22222222222223,327.0,110,163,104,123,135
LAO,LAO,EAP,Developing,0.020129778670118895,0.00863551374335639,0.042395980522288185,0.013171084839928442,0.01831881267486509,18,11,131.0,327.0,111,117,108,124,136
KHM,KHM,EAP,Developing,0.0201164047990714,0.00863215077755661,0.04308267928408066,0.013171084839928442,0.01828884392290871,16,8,168.75,327.0,112,118,107,124,137
FRO,FRO,ECA,Developed,0.017956988607155364,0.018286924473135433,0.01568123461779453,0.018923366839341114,9.658354340517881e-05,32,6,52.5,74.0,113,113,125,106,197
TCA,TCA,LAC,Developed,0.017428160959627754,0.019556889513917784,0.008479971519312363,0.018357842141842006,0.0,27,1,74.0,74.0,114,101,135,108,198
NCL,NCL,EAP,Developed,0.017428160959627754,0.019556889513917784,0.012797720791080498,0.018357842141842006,0.0,27,1,74.0,74.0,114,101,127,108,198
AIA,AIA,LAC,Unknown,0.017428160959627754,0.019556889513917784,0.007713596597216802,0.018357842141842006,0.0,27,1,74.0,74.0,114,101,137,108,198
SPM,SPM,NAM,Unknown,0.017428160959627754,0.019556889513917784,0.008558664779898742,0.018357842141842006,0.0,27,1,74.0,74.0,114,101,134,108,198
ABW,ABW,LAC,Developed,0.017428160959627754,0.019556889513917784,0.007713596597216802,0.018357842141842006,0.0,27,1,74.0,74.0,114,101,137,108,198
BMU,BMU,NAM,Developed,0.017428160959627754,0.019556889513917784,0.007666153717355295,0.018357842141842006,0.0,27,1,74.0,74.0,114,101,139,108,198
CYM,CYM,LAC,Developed,0.017428160959627754,0.019556889513917784,0.007666153717355295,0.018357842141842006,0.0,27,1,74.0,74.0,114,101,139,108,198
PYF,PYF,EAP,Developed,0.017428160959627754,0.019556889513917784,0.012405834974757727,0.018357842141842006,0.0,27,1,74.0,74.0,114,101,129,108,198
PCN,PCN,EAP,Unknown,0.017428160959627754,0.019556889513917784,0.0,0.018357842141842006,0.0,27,1,74.0,74.0,114,101,190,108,198
WLF,WLF,EAP,Unknown,0.017428160959627754,0.019556889513917784,0.011161114417274633,0.018357842141842006,0.0,27,1,74.0,74.0,114,101,131,108,198
GRL,GRL,NAM,Developed,0.017428160959627754,0.019556889513917784,0.01255997443572528,0.018357842141842006,0.0,27,1,74.0,74.0,114,101,128,108,198
KEN,Kenya,SSA,Developing,0.015531612809027106,0.006812666971069818,0.0937147965465152,0.003170078450837644,0.05924153695769186,52,7,144.21804511278194,218.52631578947367,125,126,46,138,72
SDN,SDN,SSA,Developing,0.013985093087308168,0.002360474249328093,0.12390333476501578,0.0007490844757482675,0.0583702492154102,90,5,100.2,164.0,126,167,16,146,74
LBY,LBY,MENA,Developing,0.01394607206642711,0.0066492832499282515,0.10601264836633675,0.0007490844757482675,0.058115809084267854,89,5,100.2,164.0,127,127,31,146,77
GIN,GIN,SSA,Developing,0.013898492549074975,0.005624903949824304,0.11022658335851535,0.0007458492799595482,0.05817041260703408,80,3,92.66666666666667,164.0,128,143,24,148,76
NGA,Nigeria,SSA,Developing,0.013898492549074975,0.0023763446455179545,0.12785421417401668,0.0007458492799595482,0.05817041260703409,80,3,92.66666666666667,164.0,128,166,11,148,75
TZA,Tanzania,SSA,Developing,0.01387225259305327,0.003912657143165161,0.11194822107854174,0.0007458492799595482,0.057994673168150816,79,6,82.5,164.0,130,153,23,148,78
HKG,HKG,EAP,Developed,0.01365215168329285,0.010627276836773768,0.011866858420236097,0.013638930049150105,0.006717651779605189,20,8,164.375,288.0,131,115,130,122,156
BDI,BDI,SSA,Developing,0.012869397178085232,0.0038710705178565123,0.0965633862155308,0.00031343534458765776,0.05698531256893762,51,6,131.83333333333334,164.0,132,155,43,161,82
ZMB,Zambia,SSA,Developing,0.012869397178085228,0.0038969154160322793,0.09211473217995712,0.00031343534458765776,0.056985312568937616,51,6,134.83333333333334,164.0,133,154,47,161,84
ETH,Ethiopia,SSA,Developing,0.012869397178085228,0.00612857607546,0.10030690302221917,0.00031343534458765776,0.056985312568937636,51,4,160.0,164.0,133,137,38,161,80
UGA,UGA,SSA,Developing,0.012869397178085228,0.004953652702182302,0.1031554926912348,0.00031343534458765776,0.05698531256893766,51,6,131.83333333333334,164.0,133,145,34,161,79
COD,COD,SSA,Developing,0.012869397178085228,0.004698179182606693,0.11766773324931797,0.00031343534458765776,0.05698531256893762,51,5,145.8,164.0,133,147,20,161,82
RWA,RWA,SSA,Developing,0.012869397178085225,0.004846609989038895,0.09999742757521725,0.00031343534458765776,0.05698531256893759,51,6,131.83333333333334,164.0,137,146,39,161,86
MWI,MWI,SSA,Developing,0.012869397178085221,0.003964751864189362,0.08173112610828888,0.00031343534458765776,0.056985312568937636,51,6,134.83333333333334,164.0,138,152,67,161,80
TGO,TGO,SSA,Developing,0.012858592393515007,0.007280177808248218,0.10056841957992427,0.00031343534458765776,0.05691776853771612,52,3,109.33333333333333,164.0,139,123,36,161,91
LBR,LBR,SSA,Developing,0.012858592393515007,0.0065836617416628615,0.09687845637871549,0.00031343534458765776,0.056917768537716115,52,2,133.5,164.0,139,128,42,161,93
SEN,SEN,SSA,Developing,0.012858592393515007,0.006257604743992105,0.06736797276215761,0.00031343534458765776,0.05691776853771612,52,3,109.33333333333333,164.0,139,132,86,161,91
NER,NER,SSA,Developing,0.012858592393515004,0.005729600388450788,0.10056841957992428,0.00031343534458765776,0.05691776853771615,52,3,109.33333333333333,164.0,142,142,35,161,88
MLI,MLI,SSA,Developing,0.012858592393515004,0.005939925484667042,0.09530776992790999,0.00031343534458765776,0.05691776853771613,52,3,109.33333333333333,164.0,142,139,44,161,89
SLE,SLE,SSA,Developing,0.012858592393515004,0.0065836617416628615,0.0889115236946022,0.00031343534458765776,0.0569177685377161,52,2,133.5,164.0,142,128,48,161,95
BFA,BFA,SSA,Developing,0.012858592393514997,0.005787001757129624,0.10056841957992427,0.00031343534458765776,0.05691776853771613,52,3,109.33333333333333,164.0,145,140,36,161,89
GNB,GNB,SSA,Developing,0.012858592393514993,0.006177982008185507,0.07542409378640166,0.00031343534458765776,0.056917768537716094,52,2,133.5,164.0,146,135,72,161,96
CPV,CPV,SSA,Developing,0.012858592393514993,0.006323717003043628,0.06736797276215759,0.00031343534458765776,0.056917768537716115,52,2,133.5,164.0,146,131,87,161,93
STP,STP,SSA,Developing,0.012830376157204174,0.006900482067200662,0.1178348835826224,0.00031343534458765776,0.05673087243779524,50,1,164.0,164.0,148,124,19,161,97
GNQ,GNQ,SSA,Developing,0.01283037615720417,0.007407185037308057,0.12677986119958415,0.00031343534458765776,0.05673087243779522,50,2,109.5,164.0,149,122,15,161,101
GAB,GAB,SSA,Developing,0.012830376157204167,0.006869643842322027,0.12677986119958418,0.00031343534458765776,0.05673087243779522,50,2,109.5,164.0,150,125,14,161,101
CAF,CAF,SSA,Developing,0.012830376157204167,0.007425887723608555,0.1288144232939374,0.00031343534458765776,0.05673087243779522,50,2,109.5,164.0,150,121,9,161,101
AGO,AGO,SSA,Developing,0.012830376157204167,0.0042397370885229315,0.10829808140569838,0.00031343534458765776,0.05673087243779519,50,2,126.5,164.0,150,149,25,161,105
DJI,DJI,MENA,Developing,0.012830376157204167,0.00605603056289434,0.09426550571294202,0.00031343534458765776,0.05673087243779522,50,3,160.0,164.0,150,138,45,161,101
TCD,TCD,SSA,Developing,0.012830376157204166,0.006354272964303771,0.126838620930575,0.00031343534458765776,0.056730872437795184,50,2,109.5,164.0,154,130,13,161,106
SOM,SOM,SSA,Developing,0.012830376157204164,0.005090747690821116,0.08416178368454719,0.00031343534458765776,0.05673087243779518,50,1,164.0,164.0,155,144,61,161,107
MRT,MRT,SSA,Developing,0.012830376157204164,0.006257604743992105,0.066715130065788,0.00031343534458765776,0.05673087243779523,50,1,164.0,164.0,155,132,89,161,99
COG,COG,SSA,Developing,0.01283037615720416,0.006165733638388182,0.1288144232939374,0.00031343534458765776,0.05673087243779523,50,2,109.5,164.0,157,136,9,161,99
SSD,SSD,SSA,Developing,0.01283037615720416,0.0,0.0,0.00031343534458765776,0.05673087243779524,50,1,164.0,164.0,157,205,190,161,97
IND,India,SAS,Developing,0.011941574691914359,0.001984514043832318,0.025492015945873768,0.00792055227312986,0.01162417575975894,55,21,91.42857142857143,252.0,159,169,119,128,141
AND,AND,ECA,Developed,0.009185111857101117,0.010307009338416124,0.006928713683535117,0.00967507896664646,0.0,27,1,39.0,39.0,160,116,144,126,198
SYR,SYR,MENA,Developing,0.008056635983764436,0.008520779379221136,0.0054476830684429085,0.00794176152739607,0.010775452021202902,43,3,53.0,117.0,161,119,150,127,142
SMR,SMR,ECA,Developed,0.007065470659308546,0.007928468721858562,0.005908838430702494,0.007442368435881893,0.0,27,1,30.0,30.0,162,120,148,129,198
XKX,XKX,ECA,Developing,0.006552386330577644,0.0,0.0,0.0028566431062500004,0.009734862808644695,8,3,140.50877192982455,218.52631578947367,163,205,190,140,149
TWN,TWN,EAP,Developed,0.00636924237762561,0.004097990345152601,0.004453792987420206,0.006577149289385782,0.0026834121645220722,4,4,237.5,294.0,164,150,155,130,173
